
=== llama-server session started 2026-07-16T19:52:33+00:00 ===
0.00.055.382 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.487 I srv          init: The UI is disabled
0.00.055.488 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.601 W srv  llama_server: -----------------
0.00.055.605 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.606 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.606 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.607 W srv  llama_server: -----------------
0.00.070.640 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.652.487 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.173.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.182.909 I srv  llama_server: model loaded
0.06.182.919 I srv  llama_server: listening on http://127.0.0.1:18091
0.06.308.535 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.308.616 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.007.152 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.51, t =   4.70 s / 108.97 tokens per second
0.22.928.367 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  15.59 t/s, tg_3s =  15.59 t/s
0.25.978.140 I slot print_timing: id  0 | task 0 | n_decoded =    147, tg =  15.53 t/s, tg_3s =  15.41 t/s
0.28.278.724 I slot print_timing: id  0 | task 0 | prompt eval time =   10203.68 ms /  1004 tokens (   10.16 ms per token,    98.40 tokens per second)
0.28.278.739 I slot print_timing: id  0 | task 0 |        eval time =   11766.39 ms /   182 tokens (   64.65 ms per token,    15.47 tokens per second)
0.28.278.740 I slot print_timing: id  0 | task 0 |       total time =   21970.07 ms /  1186 tokens
0.28.278.741 I slot print_timing: id  0 | task 0 |    graphs reused =        180
0.28.278.840 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1185, truncated = 0
0.28.402.059 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.114 (> 0.100 thold), f_keep = 0.103
0.28.437.268 I slot launch_slot_: id  0 | task 184 | processing task, is_child = 0
0.34.984.813 I slot print_timing: id  0 | task 184 | prompt processing, n_tokens =    512, progress = 0.59, t =   6.55 s / 78.20 tokens per second
0.48.548.602 I slot print_timing: id  0 | task 184 | n_decoded =    100, tg =  14.68 t/s, tg_3s =  14.68 t/s
0.51.567.722 I slot print_timing: id  0 | task 184 | n_decoded =    144, tg =  14.65 t/s, tg_3s =  14.57 t/s
0.52.829.183 I slot print_timing: id  0 | task 184 | prompt eval time =   13300.08 ms /   946 tokens (   14.06 ms per token,    71.13 tokens per second)
0.52.829.196 I slot print_timing: id  0 | task 184 |        eval time =   11091.80 ms /   162 tokens (   68.47 ms per token,    14.61 tokens per second)
0.52.829.198 I slot print_timing: id  0 | task 184 |       total time =   24391.88 ms /  1108 tokens
0.52.829.199 I slot print_timing: id  0 | task 184 |    graphs reused =        340
0.52.829.318 I slot      release: id  0 | task 184 | stop processing: n_tokens = 1229, truncated = 0
0.52.992.718 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 52775742
0.53.042.412 I slot launch_slot_: id  0 | task 348 | processing task, is_child = 0
1.01.158.141 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =    512, progress = 0.33, t =   8.12 s / 63.09 tokens per second
1.10.041.404 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1024, progress = 0.63, t =  17.00 s / 60.24 tokens per second
1.19.565.996 I slot print_timing: id  0 | task 348 | prompt processing, n_tokens =   1536, progress = 0.93, t =  26.52 s / 57.91 tokens per second
1.29.448.233 I slot print_timing: id  0 | task 348 | n_decoded =    100, tg =  13.55 t/s, tg_3s =  13.55 t/s
1.32.471.213 I slot print_timing: id  0 | task 348 | n_decoded =    138, tg =  13.27 t/s, tg_3s =  12.57 t/s
