
=== llama-server session started 2026-07-17T18:37:39+00:00 ===
0.00.075.072 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.075.188 I srv          init: The UI is disabled
0.00.075.190 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.075.304 W srv  llama_server: -----------------
0.00.075.310 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.075.310 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.075.310 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.075.311 W srv  llama_server: -----------------
0.00.087.784 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.614.032 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.449.461 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.457.629 I srv  llama_server: model loaded
0.05.457.637 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.610.623 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.610.703 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.759.211 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.51, t =   5.15 s / 99.45 tokens per second
0.23.900.630 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =  15.21 t/s, tg_3s =  15.21 t/s
0.26.961.659 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =  15.05 t/s, tg_3s =  14.70 t/s
0.30.065.826 I slot print_timing: id  0 | task 0 | n_decoded =    181, tg =  14.21 t/s, tg_3s =  11.60 t/s
0.31.950.951 I slot print_timing: id  0 | task 0 | prompt eval time =   11714.54 ms /  1007 tokens (   11.63 ms per token,    85.96 tokens per second)
0.31.950.964 I slot print_timing: id  0 | task 0 |        eval time =   14625.65 ms /   196 tokens (   74.62 ms per token,    13.40 tokens per second)
0.31.950.965 I slot print_timing: id  0 | task 0 |       total time =   26340.20 ms /  1203 tokens
0.31.950.967 I slot print_timing: id  0 | task 0 |    graphs reused =        194
0.31.951.074 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1202, truncated = 0
0.32.093.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.117 (> 0.100 thold), f_keep = 0.104
0.32.128.589 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
0.39.367.056 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =    512, progress = 0.59, t =   7.24 s / 70.73 tokens per second
1.00.402.133 I slot print_timing: id  0 | task 198 | n_decoded =    100, tg =   7.54 t/s, tg_3s =   7.54 t/s
1.03.408.899 I slot print_timing: id  0 | task 198 | n_decoded =    124, tg =   7.62 t/s, tg_3s =   7.98 t/s
