
=== llama-server session started 2026-07-17T19:15:50+00:00 ===
0.00.085.626 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.085.791 I srv          init: The UI is disabled
0.00.085.797 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.085.976 W srv  llama_server: -----------------
0.00.085.983 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.085.983 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.085.984 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.085.984 W srv  llama_server: -----------------
0.00.098.501 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.564.214 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.415.856 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.424.118 I srv  llama_server: model loaded
0.05.424.127 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.584.374 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.584.450 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.965.378 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   5.38 s / 95.15 tokens per second
0.17.694.578 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  12.11 s / 84.56 tokens per second
0.26.327.037 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  20.74 s / 74.05 tokens per second
0.36.489.442 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  30.90 s / 66.27 tokens per second
0.48.358.524 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  42.77 s / 59.85 tokens per second
1.01.567.095 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t =  55.98 s / 54.87 tokens per second
1.17.022.444 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t =  71.44 s / 50.17 tokens per second
1.34.761.675 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t =  89.18 s / 45.93 tokens per second
2.11.929.675 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.63 t/s, tg_3s =   4.63 t/s
2.15.022.497 I slot print_timing: id  0 | task 0 | n_decoded =    119, tg =   4.82 t/s, tg_3s =   6.14 t/s
2.18.289.775 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   4.72 t/s, tg_3s =   3.98 t/s
2.21.356.011 I slot print_timing: id  0 | task 0 | n_decoded =    142, tg =   4.58 t/s, tg_3s =   3.26 t/s
2.24.576.557 I slot print_timing: id  0 | task 0 | n_decoded =    154, tg =   4.50 t/s, tg_3s =   3.73 t/s
2.27.778.884 I slot print_timing: id  0 | task 0 | n_decoded =    165, tg =   4.41 t/s, tg_3s =   3.44 t/s
2.30.907.265 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   4.34 t/s, tg_3s =   3.52 t/s
2.32.589.130 I slot print_timing: id  0 | task 0 | prompt eval time =  104743.34 ms /  4548 tokens (   23.03 ms per token,    43.42 tokens per second)
2.32.589.140 I slot print_timing: id  0 | task 0 |        eval time =   42261.29 ms /   182 tokens (  232.20 ms per token,     4.31 tokens per second)
2.32.589.141 I slot print_timing: id  0 | task 0 |       total time =  147004.63 ms /  4730 tokens
2.32.589.142 I slot print_timing: id  0 | task 0 |    graphs reused =        180
2.32.589.379 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4729, truncated = 0
2.32.682.411 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 152506833
2.32.832.437 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
2.39.919.783 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.09 s / 72.24 tokens per second
2.55.218.027 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1024, progress = 0.25, t =  22.39 s / 45.74 tokens per second
3.06.133.970 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.30 s / 46.12 tokens per second
3.23.419.123 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2048, progress = 0.47, t =  50.59 s / 40.48 tokens per second
3.36.002.527 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2560, progress = 0.58, t =  63.17 s / 40.53 tokens per second
3.50.428.070 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3072, progress = 0.69, t =  77.60 s / 39.59 tokens per second
4.06.616.038 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3584, progress = 0.80, t =  93.78 s / 38.22 tokens per second
4.23.705.635 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   4096, progress = 0.91, t = 110.87 s / 36.94 tokens per second
