
=== llama-server session started 2026-07-16T23:41:54+00:00 ===
0.00.076.790 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.076.951 I srv          init: The UI is disabled
0.00.076.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.077.144 W srv  llama_server: -----------------
0.00.077.149 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.077.150 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.077.150 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.077.151 W srv  llama_server: -----------------
0.00.096.394 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.554.615 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.259.751 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.267.941 I srv  llama_server: model loaded
0.05.267.949 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.404.672 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.404.723 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.09.881.302 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.12, t =   4.48 s / 114.37 tokens per second
0.16.775.831 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.24, t =  11.37 s / 90.05 tokens per second
0.33.094.120 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.36, t =  27.69 s / 55.47 tokens per second
0.44.041.273 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.48, t =  38.64 s / 53.01 tokens per second
0.58.441.700 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.60, t =  53.04 s / 48.27 tokens per second
1.13.717.774 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.72, t =  68.31 s / 44.97 tokens per second
1.29.537.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.84, t =  84.13 s / 42.60 tokens per second
1.46.474.735 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.96, t = 101.07 s / 40.53 tokens per second
2.14.981.777 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.41 t/s, tg_3s =   4.41 t/s
2.18.144.067 I slot print_timing: id  0 | task 0 | n_decoded =    114, tg =   4.41 t/s, tg_3s =   4.43 t/s
2.21.207.908 I slot print_timing: id  0 | task 0 | n_decoded =    127, tg =   4.39 t/s, tg_3s =   4.24 t/s
2.24.341.685 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =   4.40 t/s, tg_3s =   4.47 t/s
2.27.476.669 I slot print_timing: id  0 | task 0 | n_decoded =    155, tg =   4.40 t/s, tg_3s =   4.47 t/s
2.29.947.113 I slot print_timing: id  0 | task 0 | prompt eval time =  106878.36 ms /  4260 tokens (   25.09 ms per token,    39.86 tokens per second)
2.29.947.125 I slot print_timing: id  0 | task 0 |        eval time =   37663.99 ms /   166 tokens (  226.89 ms per token,     4.41 tokens per second)
2.29.947.126 I slot print_timing: id  0 | task 0 |       total time =  144542.35 ms /  4426 tokens
2.29.947.127 I slot print_timing: id  0 | task 0 |    graphs reused =        164
2.29.947.367 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4425, truncated = 0
2.30.038.509 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 149873701
2.30.173.450 I slot launch_slot_: id  0 | task 175 | processing task, is_child = 0
2.36.504.872 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =    512, progress = 0.15, t =   6.33 s / 80.87 tokens per second
2.55.765.788 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   1024, progress = 0.27, t =  25.59 s / 40.01 tokens per second
3.04.729.919 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   1536, progress = 0.38, t =  34.56 s / 44.45 tokens per second
3.23.952.258 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   2048, progress = 0.50, t =  53.78 s / 38.08 tokens per second
3.36.837.618 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   2560, progress = 0.62, t =  66.66 s / 38.40 tokens per second
3.57.752.970 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   3072, progress = 0.74, t =  87.58 s / 35.08 tokens per second
4.18.442.361 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   3584, progress = 0.86, t = 108.27 s / 33.10 tokens per second
4.42.542.330 I slot print_timing: id  0 | task 175 | prompt processing, n_tokens =   4096, progress = 0.97, t = 132.37 s / 30.94 tokens per second
5.11.985.762 I slot print_timing: id  0 | task 175 | n_decoded =    100, tg =   4.20 t/s, tg_3s =   4.20 t/s
5.15.002.884 I slot print_timing: id  0 | task 175 | n_decoded =    113, tg =   4.21 t/s, tg_3s =   4.31 t/s
