
=== llama-server session started 2026-07-17T01:31:44+00:00 ===
0.00.055.866 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.968 I srv          init: The UI is disabled
0.00.055.972 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.056.086 W srv  llama_server: -----------------
0.00.056.090 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.056.091 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.056.091 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.056.091 W srv  llama_server: -----------------
0.00.073.260 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.579.536 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.585.985 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.594.295 I srv  llama_server: model loaded
0.05.594.304 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.846.839 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.846.924 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.330.902 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   4.48 s / 114.19 tokens per second
0.16.173.241 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  10.33 s / 99.16 tokens per second
0.23.731.929 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  17.88 s / 85.88 tokens per second
0.37.758.359 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  31.91 s / 64.18 tokens per second
0.53.640.452 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  47.79 s / 53.56 tokens per second
1.14.199.268 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t =  68.35 s / 44.94 tokens per second
1.32.180.715 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t =  86.33 s / 41.51 tokens per second
1.48.851.854 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t = 103.00 s / 39.77 tokens per second
2.30.985.129 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   3.86 t/s, tg_3s =   3.86 t/s
2.34.116.855 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   3.86 t/s, tg_3s =   3.83 t/s
