
=== llama-server session started 2026-07-16T20:10:09+00:00 ===
0.00.067.107 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.067.225 I srv          init: The UI is disabled
0.00.067.230 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.067.344 W srv  llama_server: -----------------
0.00.067.349 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.067.350 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.067.350 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.067.350 W srv  llama_server: -----------------
0.00.072.357 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.616.881 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.535.544 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.544.641 I srv  llama_server: model loaded
0.05.544.650 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.796.874 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.796.957 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.379.828 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.51, t =   5.58 s / 91.71 tokens per second
0.39.916.089 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   5.25 t/s, tg_3s =   5.25 t/s
0.43.002.222 I slot print_timing: id  0 | task 0 | n_decoded =    118, tg =   5.33 t/s, tg_3s =   5.83 t/s
0.46.116.274 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   5.39 t/s, tg_3s =   5.78 t/s
0.49.123.482 I slot print_timing: id  0 | task 0 | n_decoded =    149, tg =   5.27 t/s, tg_3s =   4.32 t/s
0.52.233.533 I slot print_timing: id  0 | task 0 | n_decoded =    168, tg =   5.36 t/s, tg_3s =   6.11 t/s
0.55.402.532 I slot print_timing: id  0 | task 0 | n_decoded =    188, tg =   5.44 t/s, tg_3s =   6.31 t/s
0.56.536.714 I slot print_timing: id  0 | task 0 | prompt eval time =   15077.46 ms /  1007 tokens (   14.97 ms per token,    66.79 tokens per second)
0.56.536.724 I slot print_timing: id  0 | task 0 |        eval time =   35662.24 ms /   196 tokens (  181.95 ms per token,     5.50 tokens per second)
0.56.536.725 I slot print_timing: id  0 | task 0 |       total time =   50739.70 ms /  1203 tokens
0.56.536.726 I slot print_timing: id  0 | task 0 |    graphs reused =        194
0.56.536.840 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1202, truncated = 0
0.56.720.679 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.117 (> 0.100 thold), f_keep = 0.104
0.56.759.910 I slot launch_slot_: id  0 | task 198 | processing task, is_child = 0
1.07.833.864 I slot print_timing: id  0 | task 198 | prompt processing, n_tokens =    512, progress = 0.59, t =  11.07 s / 46.23 tokens per second
1.39.281.752 I slot print_timing: id  0 | task 198 | n_decoded =    100, tg =   6.78 t/s, tg_3s =   6.78 t/s
1.42.326.116 I slot print_timing: id  0 | task 198 | n_decoded =    121, tg =   6.80 t/s, tg_3s =   6.90 t/s
1.45.401.617 I slot print_timing: id  0 | task 198 | n_decoded =    141, tg =   6.76 t/s, tg_3s =   6.50 t/s
1.48.415.319 I slot print_timing: id  0 | task 198 | n_decoded =    159, tg =   6.66 t/s, tg_3s =   5.97 t/s
1.48.817.879 I slot print_timing: id  0 | task 198 | prompt eval time =   27774.19 ms /   946 tokens (   29.36 ms per token,    34.06 tokens per second)
1.48.817.891 I slot print_timing: id  0 | task 198 |        eval time =   24283.72 ms /   161 tokens (  150.83 ms per token,     6.63 tokens per second)
1.48.817.893 I slot print_timing: id  0 | task 198 |       total time =   52057.91 ms /  1107 tokens
1.48.817.894 I slot print_timing: id  0 | task 198 |    graphs reused =        353
