
=== llama-server session started 2026-07-16T20:34:12+00:00 ===
0.00.056.854 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.056.989 I srv          init: The UI is disabled
0.00.056.996 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.057.129 W srv  llama_server: -----------------
0.00.057.138 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.057.138 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.057.139 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.057.139 W srv  llama_server: -----------------
0.00.072.874 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.646.478 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.234.898 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.243.174 I srv  llama_server: model loaded
0.05.243.184 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.390.560 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.390.632 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.13.421.782 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.51, t =   8.03 s / 63.75 tokens per second
0.57.775.679 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.42 t/s, tg_3s =   4.42 t/s
1.00.838.816 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   4.51 t/s, tg_3s =   5.22 t/s
1.04.092.098 I slot print_timing: id  0 | task 0 | n_decoded =    131, tg =   4.52 t/s, tg_3s =   4.61 t/s
1.07.171.893 I slot print_timing: id  0 | task 0 | n_decoded =    145, tg =   4.53 t/s, tg_3s =   4.55 t/s
1.08.348.916 I slot print_timing: id  0 | task 0 | prompt eval time =   29743.22 ms /  1007 tokens (   29.54 ms per token,    33.86 tokens per second)
1.08.348.927 I slot print_timing: id  0 | task 0 |        eval time =   33214.97 ms /   151 tokens (  219.97 ms per token,     4.55 tokens per second)
1.08.348.928 I slot print_timing: id  0 | task 0 |       total time =   62958.20 ms /  1158 tokens
1.08.348.930 I slot print_timing: id  0 | task 0 |    graphs reused =        149
1.08.349.017 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1157, truncated = 0
1.08.564.383 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.117 (> 0.100 thold), f_keep = 0.108
1.08.612.556 I slot launch_slot_: id  0 | task 153 | processing task, is_child = 0
1.23.047.582 I slot print_timing: id  0 | task 153 | prompt processing, n_tokens =    512, progress = 0.59, t =  14.43 s / 35.47 tokens per second
2.00.556.368 I slot print_timing: id  0 | task 153 | n_decoded =    100, tg =   5.59 t/s, tg_3s =   5.59 t/s
2.03.734.647 I slot print_timing: id  0 | task 153 | n_decoded =    118, tg =   5.60 t/s, tg_3s =   5.66 t/s
2.06.788.906 I slot print_timing: id  0 | task 153 | n_decoded =    134, tg =   5.56 t/s, tg_3s =   5.24 t/s
2.09.973.818 I slot print_timing: id  0 | task 153 | n_decoded =    147, tg =   5.39 t/s, tg_3s =   4.08 t/s
2.12.042.071 I slot print_timing: id  0 | task 153 | prompt eval time =   34065.67 ms /   946 tokens (   36.01 ms per token,    27.77 tokens per second)
2.12.042.086 I slot print_timing: id  0 | task 153 |        eval time =   29363.74 ms /   156 tokens (  188.23 ms per token,     5.31 tokens per second)
2.12.042.088 I slot print_timing: id  0 | task 153 |       total time =   63429.40 ms /  1102 tokens
2.12.042.089 I slot print_timing: id  0 | task 153 |    graphs reused =        303
