
=== llama-server session started 2026-07-17T02:58:48+00:00 ===
0.00.045.552 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.045.664 I srv          init: The UI is disabled
0.00.045.666 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.045.781 W srv  llama_server: -----------------
0.00.045.787 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.045.787 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.045.788 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.045.788 W srv  llama_server: -----------------
0.00.055.224 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.558.229 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.452.586 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.460.733 I srv  llama_server: model loaded
0.05.460.742 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.596.944 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.596.996 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.452.933 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   4.86 s / 105.44 tokens per second
0.16.873.820 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  11.28 s / 90.81 tokens per second
0.25.404.454 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  19.81 s / 77.55 tokens per second
0.41.522.611 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  35.93 s / 57.01 tokens per second
0.53.701.258 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  48.10 s / 53.22 tokens per second
1.15.769.424 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t =  70.17 s / 43.78 tokens per second
1.30.979.033 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t =  85.38 s / 41.98 tokens per second
1.48.199.402 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t = 102.60 s / 39.92 tokens per second
2.29.087.935 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.40 t/s, tg_3s =   4.40 t/s
2.32.191.667 I slot print_timing: id  0 | task 0 | n_decoded =    119, tg =   4.61 t/s, tg_3s =   6.12 t/s
2.35.202.808 I slot print_timing: id  0 | task 0 | n_decoded =    131, tg =   4.54 t/s, tg_3s =   3.99 t/s
2.38.419.015 I slot print_timing: id  0 | task 0 | n_decoded =    144, tg =   4.49 t/s, tg_3s =   4.04 t/s
2.41.604.745 I slot print_timing: id  0 | task 0 | n_decoded =    157, tg =   4.45 t/s, tg_3s =   4.08 t/s
2.44.838.944 I slot print_timing: id  0 | task 0 | n_decoded =    170, tg =   4.42 t/s, tg_3s =   4.02 t/s
2.47.791.179 I slot print_timing: id  0 | task 0 | prompt eval time =  120759.46 ms /  4548 tokens (   26.55 ms per token,    37.66 tokens per second)
2.47.791.189 I slot print_timing: id  0 | task 0 |        eval time =   41434.66 ms /   182 tokens (  227.66 ms per token,     4.39 tokens per second)
2.47.791.190 I slot print_timing: id  0 | task 0 |       total time =  162194.11 ms /  4730 tokens
2.47.791.191 I slot print_timing: id  0 | task 0 |    graphs reused =        180
2.47.791.416 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4729, truncated = 0
2.47.876.358 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 167747801
2.48.016.709 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
2.54.550.251 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =    512, progress = 0.14, t =   6.53 s / 78.37 tokens per second
3.08.309.945 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1024, progress = 0.25, t =  20.29 s / 50.46 tokens per second
3.20.881.726 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1536, progress = 0.36, t =  32.86 s / 46.74 tokens per second
3.37.887.429 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2048, progress = 0.47, t =  49.87 s / 41.07 tokens per second
3.49.158.960 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2560, progress = 0.58, t =  61.14 s / 41.87 tokens per second
4.09.902.475 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3072, progress = 0.69, t =  81.89 s / 37.52 tokens per second
4.26.588.068 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3584, progress = 0.80, t =  98.57 s / 36.36 tokens per second
