
=== llama-server session started 2026-07-17T00:31:20+00:00 ===
0.00.055.522 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.055.621 I srv          init: The UI is disabled
0.00.055.625 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.055.733 W srv  llama_server: -----------------
0.00.055.736 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.055.736 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.055.737 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.055.737 W srv  llama_server: -----------------
0.00.061.552 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.515.513 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.798.988 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.809.020 I srv  llama_server: model loaded
0.05.809.032 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.060.097 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.060.188 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.11.739.923 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   5.68 s / 90.15 tokens per second
0.19.619.880 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.22, t =  13.56 s / 75.52 tokens per second
0.28.201.985 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.33, t =  22.14 s / 69.37 tokens per second
0.39.399.239 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.44, t =  33.34 s / 61.43 tokens per second
0.51.691.729 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.55, t =  45.63 s / 56.10 tokens per second
1.04.983.768 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.66, t =  58.92 s / 52.14 tokens per second
1.20.866.623 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.78, t =  74.81 s / 47.91 tokens per second
1.45.021.651 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.89, t =  98.96 s / 41.39 tokens per second
2.04.152.187 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 1.00, t = 118.09 s / 39.02 tokens per second
2.28.228.197 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.83 t/s, tg_3s =   4.83 t/s
2.31.287.984 I slot print_timing: id  0 | task 0 | n_decoded =    112, tg =   4.71 t/s, tg_3s =   3.92 t/s
2.34.371.302 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   4.62 t/s, tg_3s =   3.89 t/s
2.37.465.410 I slot print_timing: id  0 | task 0 | n_decoded =    136, tg =   4.54 t/s, tg_3s =   3.88 t/s
2.40.655.168 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   4.47 t/s, tg_3s =   3.76 t/s
2.43.800.990 I slot print_timing: id  0 | task 0 | n_decoded =    160, tg =   4.41 t/s, tg_3s =   3.81 t/s
2.45.350.809 I slot print_timing: id  0 | task 0 | prompt eval time =  121466.75 ms /  4623 tokens (   26.27 ms per token,    38.06 tokens per second)
2.45.350.820 I slot print_timing: id  0 | task 0 |        eval time =   37823.78 ms /   166 tokens (  227.85 ms per token,     4.39 tokens per second)
2.45.350.821 I slot print_timing: id  0 | task 0 |       total time =  159290.53 ms /  4789 tokens
2.45.350.822 I slot print_timing: id  0 | task 0 |    graphs reused =        165
2.45.351.049 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4788, truncated = 0
2.45.438.823 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 165297347
2.45.587.777 I slot launch_slot_: id  0 | task 176 | processing task, is_child = 0
2.52.412.982 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =    512, progress = 0.13, t =   6.83 s / 75.02 tokens per second
3.11.487.291 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   1024, progress = 0.24, t =  25.90 s / 39.54 tokens per second
3.22.922.350 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   1536, progress = 0.35, t =  37.33 s / 41.14 tokens per second
3.44.086.011 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   2048, progress = 0.46, t =  58.50 s / 35.01 tokens per second
4.07.387.536 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   2560, progress = 0.57, t =  81.80 s / 31.30 tokens per second
4.27.586.956 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   3072, progress = 0.68, t = 102.00 s / 30.12 tokens per second
4.50.479.992 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   3584, progress = 0.78, t = 124.89 s / 28.70 tokens per second
5.07.692.427 I slot print_timing: id  0 | task 176 | prompt processing, n_tokens =   4096, progress = 0.89, t = 142.10 s / 28.82 tokens per second
5.52.976.597 I slot print_timing: id  0 | task 176 | n_decoded =    100, tg =   3.94 t/s, tg_3s =   3.94 t/s
5.56.043.919 I slot print_timing: id  0 | task 176 | n_decoded =    111, tg =   3.91 t/s, tg_3s =   3.59 t/s
5.59.199.379 I slot print_timing: id  0 | task 176 | n_decoded =    123, tg =   3.90 t/s, tg_3s =   3.80 t/s
6.02.402.696 I slot print_timing: id  0 | task 176 | n_decoded =    135, tg =   3.88 t/s, tg_3s =   3.75 t/s
6.05.608.926 I slot print_timing: id  0 | task 176 | n_decoded =    147, tg =   3.87 t/s, tg_3s =   3.74 t/s
6.08.888.259 I slot print_timing: id  0 | task 176 | n_decoded =    159, tg =   3.85 t/s, tg_3s =   3.66 t/s
