
=== llama-server session started 2026-07-17T06:18:42+00:00 ===
0.00.052.836 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.052.952 I srv          init: The UI is disabled
0.00.052.958 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.053.078 W srv  llama_server: -----------------
0.00.053.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.053.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.053.085 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.053.085 W srv  llama_server: -----------------
0.00.057.970 I srv    load_model: loading model 'X:\models\TeachingAssistantV2\Qwen3-14B\Qwen3-14B-Q4_K_M.gguf'
0.00.556.103 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.14.470.897 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.14.479.214 I srv  llama_server: model loaded
0.14.479.223 I srv  llama_server: listening on http://127.0.0.1:18092
0.14.738.974 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.14.739.065 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.26.135.369 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =  11.40 s / 44.93 tokens per second
0.41.696.733 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  26.96 s / 37.99 tokens per second
1.01.161.554 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  46.42 s / 33.09 tokens per second
1.22.031.605 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  67.29 s / 30.43 tokens per second
2.03.587.742 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t = 108.85 s / 23.52 tokens per second
2.31.788.404 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t = 137.05 s / 22.42 tokens per second
3.04.517.497 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t = 169.78 s / 21.11 tokens per second
3.43.476.936 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t = 208.74 s / 19.62 tokens per second
4.49.850.459 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   2.86 t/s, tg_3s =   2.86 t/s
4.53.214.228 I slot print_timing: id  0 | task 0 | n_decoded =    108, tg =   2.82 t/s, tg_3s =   2.38 t/s
4.56.462.785 I slot print_timing: id  0 | task 0 | n_decoded =    116, tg =   2.79 t/s, tg_3s =   2.46 t/s
4.59.643.453 I slot print_timing: id  0 | task 0 | n_decoded =    124, tg =   2.77 t/s, tg_3s =   2.52 t/s
5.02.853.769 I slot print_timing: id  0 | task 0 | n_decoded =    132, tg =   2.75 t/s, tg_3s =   2.49 t/s
5.06.126.169 I slot print_timing: id  0 | task 0 | n_decoded =    140, tg =   2.73 t/s, tg_3s =   2.44 t/s
5.09.568.727 I slot print_timing: id  0 | task 0 | n_decoded =    148, tg =   2.71 t/s, tg_3s =   2.32 t/s
5.12.710.562 I slot print_timing: id  0 | task 0 | n_decoded =    155, tg =   2.68 t/s, tg_3s =   2.23 t/s
5.16.028.135 I slot print_timing: id  0 | task 0 | n_decoded =    163, tg =   2.66 t/s, tg_3s =   2.41 t/s
5.19.351.384 I slot print_timing: id  0 | task 0 | n_decoded =    171, tg =   2.65 t/s, tg_3s =   2.41 t/s
5.22.654.852 I slot print_timing: id  0 | task 0 | n_decoded =    179, tg =   2.64 t/s, tg_3s =   2.42 t/s
5.25.679.525 I slot print_timing: id  0 | task 0 | n_decoded =    186, tg =   2.63 t/s, tg_3s =   2.31 t/s
5.28.961.120 I slot print_timing: id  0 | task 0 | n_decoded =    194, tg =   2.62 t/s, tg_3s =   2.44 t/s
5.32.231.776 I slot print_timing: id  0 | task 0 | n_decoded =    202, tg =   2.61 t/s, tg_3s =   2.45 t/s
5.35.252.491 I slot print_timing: id  0 | task 0 | n_decoded =    209, tg =   2.60 t/s, tg_3s =   2.32 t/s
5.36.931.865 I slot print_timing: id  0 | task 0 | prompt eval time =  240124.75 ms /  4548 tokens (   52.80 ms per token,    18.94 tokens per second)
5.36.931.876 I slot print_timing: id  0 | task 0 |        eval time =   82067.99 ms /   213 tokens (  385.30 ms per token,     2.60 tokens per second)
5.36.931.877 I slot print_timing: id  0 | task 0 |       total time =  322192.75 ms /  4761 tokens
5.36.931.878 I slot print_timing: id  0 | task 0 |    graphs reused =        211
5.36.932.390 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4760, truncated = 0
5.37.067.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 336881449
5.37.263.384 I slot launch_slot_: id  0 | task 222 | processing task, is_child = 0
6.07.687.639 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =    512, progress = 0.14, t =  30.42 s / 16.83 tokens per second
6.40.637.641 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   1024, progress = 0.25, t =  63.37 s / 16.16 tokens per second
7.10.672.856 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   1536, progress = 0.36, t =  93.41 s / 16.44 tokens per second
7.46.420.863 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   2048, progress = 0.47, t = 129.16 s / 15.86 tokens per second
8.19.183.367 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   2560, progress = 0.58, t = 161.92 s / 15.81 tokens per second
8.49.239.012 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   3072, progress = 0.69, t = 191.98 s / 16.00 tokens per second
9.21.254.292 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   3584, progress = 0.80, t = 223.99 s / 16.00 tokens per second
9.56.445.529 I slot print_timing: id  0 | task 222 | prompt processing, n_tokens =   4096, progress = 0.91, t = 259.18 s / 15.80 tokens per second
11.18.079.930 I slot print_timing: id  0 | task 222 | n_decoded =    100, tg =   2.37 t/s, tg_3s =   2.37 t/s
11.21.234.121 I slot print_timing: id  0 | task 222 | n_decoded =    108, tg =   2.38 t/s, tg_3s =   2.54 t/s
11.24.375.521 I slot print_timing: id  0 | task 222 | n_decoded =    116, tg =   2.39 t/s, tg_3s =   2.55 t/s
11.27.469.843 I slot print_timing: id  0 | task 222 | n_decoded =    124, tg =   2.40 t/s, tg_3s =   2.59 t/s
11.30.668.517 I slot print_timing: id  0 | task 222 | n_decoded =    132, tg =   2.41 t/s, tg_3s =   2.50 t/s
11.34.080.952 I slot print_timing: id  0 | task 222 | n_decoded =    140, tg =   2.41 t/s, tg_3s =   2.34 t/s
11.37.345.798 I slot print_timing: id  0 | task 222 | n_decoded =    148, tg =   2.41 t/s, tg_3s =   2.45 t/s
11.40.559.796 I slot print_timing: id  0 | task 222 | n_decoded =    156, tg =   2.41 t/s, tg_3s =   2.49 t/s
