
=== llama-server session started 2026-07-16T22:46:52+00:00 ===
0.00.064.964 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.065 I srv          init: The UI is disabled
0.00.065.066 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.175 W srv  llama_server: -----------------
0.00.065.179 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.180 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.180 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.181 W srv  llama_server: -----------------
0.00.069.995 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.525.235 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.286.132 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.294.422 I srv  llama_server: model loaded
0.05.294.432 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.442.395 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.442.482 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.166.514 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   4.72 s / 108.38 tokens per second
0.16.103.804 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.23, t =  10.66 s / 96.05 tokens per second
0.23.888.892 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.34, t =  18.45 s / 83.27 tokens per second
0.43.906.622 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.45, t =  38.46 s / 53.24 tokens per second
0.56.031.017 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  50.59 s / 50.60 tokens per second
1.14.113.162 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.68, t =  68.67 s / 44.74 tokens per second
1.30.095.022 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.79, t =  84.65 s / 42.34 tokens per second
1.51.263.499 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.90, t = 105.82 s / 38.71 tokens per second
2.35.580.777 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   3.88 t/s, tg_3s =   3.88 t/s
2.38.736.320 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =   3.91 t/s, tg_3s =   4.12 t/s
2.41.825.274 I slot print_timing: id  0 | task 0 | n_decoded =    126, tg =   3.94 t/s, tg_3s =   4.21 t/s
2.44.948.856 I slot print_timing: id  0 | task 0 | n_decoded =    139, tg =   3.96 t/s, tg_3s =   4.16 t/s
2.48.001.812 I slot print_timing: id  0 | task 0 | n_decoded =    152, tg =   3.98 t/s, tg_3s =   4.26 t/s
2.51.111.286 I slot print_timing: id  0 | task 0 | n_decoded =    176, tg =   4.26 t/s, tg_3s =   7.72 t/s
2.51.862.271 I slot print_timing: id  0 | task 0 | prompt eval time =  124367.24 ms /  4548 tokens (   27.35 ms per token,    36.57 tokens per second)
2.51.862.280 I slot print_timing: id  0 | task 0 |        eval time =   42052.50 ms /   182 tokens (  231.06 ms per token,     4.33 tokens per second)
2.51.862.281 I slot print_timing: id  0 | task 0 |       total time =  166419.74 ms /  4730 tokens
2.51.862.282 I slot print_timing: id  0 | task 0 |    graphs reused =        180
2.51.862.490 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4729, truncated = 0
2.51.937.183 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 171799354
2.52.059.362 I slot launch_slot_: id  0 | task 191 | processing task, is_child = 0
2.59.099.946 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =    512, progress = 0.14, t =   7.04 s / 72.72 tokens per second
3.15.181.241 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1024, progress = 0.25, t =  23.12 s / 44.29 tokens per second
3.25.911.543 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   1536, progress = 0.36, t =  33.85 s / 45.37 tokens per second
3.39.166.800 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2048, progress = 0.47, t =  47.11 s / 43.48 tokens per second
3.58.344.505 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   2560, progress = 0.58, t =  66.29 s / 38.62 tokens per second
4.12.292.292 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3072, progress = 0.69, t =  80.23 s / 38.29 tokens per second
4.33.162.972 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   3584, progress = 0.80, t = 101.10 s / 35.45 tokens per second
4.51.999.801 I slot print_timing: id  0 | task 191 | prompt processing, n_tokens =   4096, progress = 0.91, t = 119.94 s / 34.15 tokens per second
5.32.406.199 I slot print_timing: id  0 | task 191 | n_decoded =    100, tg =   4.46 t/s, tg_3s =   4.46 t/s
5.35.595.877 I slot print_timing: id  0 | task 191 | n_decoded =    117, tg =   4.57 t/s, tg_3s =   5.33 t/s
5.38.610.941 I slot print_timing: id  0 | task 191 | n_decoded =    129, tg =   4.50 t/s, tg_3s =   3.98 t/s
5.41.877.835 I slot print_timing: id  0 | task 191 | n_decoded =    142, tg =   4.45 t/s, tg_3s =   3.98 t/s
5.45.011.271 I slot print_timing: id  0 | task 191 | n_decoded =    154, tg =   4.39 t/s, tg_3s =   3.83 t/s
5.46.865.678 I slot print_timing: id  0 | task 191 | prompt eval time =  137910.74 ms /  4531 tokens (   30.44 ms per token,    32.85 tokens per second)
5.46.865.690 I slot print_timing: id  0 | task 191 |        eval time =   36895.52 ms /   161 tokens (  229.16 ms per token,     4.36 tokens per second)
5.46.865.691 I slot print_timing: id  0 | task 191 |       total time =  174806.25 ms /  4692 tokens
5.46.865.692 I slot print_timing: id  0 | task 191 |    graphs reused =        339
5.46.865.943 I slot      release: id  0 | task 191 | stop processing: n_tokens = 4816, truncated = 0
5.46.951.038 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 346802808
5.47.093.658 I slot launch_slot_: id  0 | task 361 | processing task, is_child = 0
5.52.941.131 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =    512, progress = 0.13, t =   5.85 s / 87.56 tokens per second
6.10.008.510 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1024, progress = 0.24, t =  22.91 s / 44.69 tokens per second
6.17.997.439 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   1536, progress = 0.36, t =  30.90 s / 49.70 tokens per second
6.37.896.225 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2048, progress = 0.47, t =  50.80 s / 40.31 tokens per second
6.53.833.280 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   2560, progress = 0.59, t =  66.74 s / 38.36 tokens per second
7.09.594.281 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3072, progress = 0.70, t =  82.50 s / 37.24 tokens per second
7.25.489.204 I slot print_timing: id  0 | task 361 | prompt processing, n_tokens =   3584, progress = 0.82, t =  98.40 s / 36.42 tokens per second
