
=== llama-server session started 2026-07-17T21:19:01+00:00 ===
0.00.065.486 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.065.630 I srv          init: The UI is disabled
0.00.065.635 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.065.783 W srv  llama_server: -----------------
0.00.065.788 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.065.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.065.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.065.789 W srv  llama_server: -----------------
0.00.078.179 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.823.705 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.280.900 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.06.290.128 I srv  llama_server: model loaded
0.06.290.138 I srv  llama_server: listening on http://127.0.0.1:18092
0.06.396.538 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.396.594 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.12.062.316 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   5.67 s / 90.37 tokens per second
0.19.972.699 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.22, t =  13.58 s / 75.43 tokens per second
0.36.056.186 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.33, t =  29.66 s / 51.79 tokens per second
0.45.434.926 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.44, t =  39.04 s / 52.46 tokens per second
0.58.191.987 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.56, t =  51.80 s / 49.43 tokens per second
1.12.645.522 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.67, t =  66.25 s / 46.37 tokens per second
1.27.782.103 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.78, t =  81.39 s / 44.04 tokens per second
1.45.819.413 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.89, t =  99.42 s / 41.20 tokens per second
2.26.557.702 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   4.73 t/s, tg_3s =   4.73 t/s
2.29.629.976 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =   4.67 t/s, tg_3s =   4.23 t/s
2.31.417.296 I slot print_timing: id  0 | task 0 | prompt eval time =  119016.11 ms /  4605 tokens (   25.84 ms per token,    38.69 tokens per second)
2.31.417.306 I slot print_timing: id  0 | task 0 |        eval time =   26004.54 ms /   120 tokens (  216.70 ms per token,     4.61 tokens per second)
2.31.417.307 I slot print_timing: id  0 | task 0 |       total time =  145020.65 ms /  4725 tokens
2.31.417.308 I slot print_timing: id  0 | task 0 |    graphs reused =        118
2.31.417.560 I slot      release: id  0 | task 0 | stop processing: n_tokens = 4724, truncated = 0
