
=== llama-server session started 2026-07-17T02:28:08+00:00 ===
0.00.090.344 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.090.521 I srv          init: The UI is disabled
0.00.090.527 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.090.711 W srv  llama_server: -----------------
0.00.090.718 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.090.718 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.090.719 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.090.719 W srv  llama_server: -----------------
0.00.102.700 I srv    load_model: loading model 'C:\Users\saman\AppData\Local\Temp\ta_v2_backend_probe_b10046\models\Qwen3-8B-Q4_K_M.gguf'
0.00.725.613 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.05.212.765 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.05.220.930 I srv  llama_server: model loaded
0.05.220.941 I srv  llama_server: listening on http://127.0.0.1:18092
0.05.306.091 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.05.306.172 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.10.524.417 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =    512, progress = 0.11, t =   5.22 s / 98.12 tokens per second
0.19.857.420 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1024, progress = 0.22, t =  14.55 s / 70.37 tokens per second
0.37.353.540 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   1536, progress = 0.33, t =  32.05 s / 47.93 tokens per second
0.55.773.963 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2048, progress = 0.44, t =  50.47 s / 40.58 tokens per second
1.08.469.617 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   2560, progress = 0.55, t =  63.16 s / 40.53 tokens per second
1.24.593.172 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3072, progress = 0.66, t =  79.29 s / 38.75 tokens per second
1.41.611.689 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   3584, progress = 0.77, t =  96.31 s / 37.21 tokens per second
1.59.845.533 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4096, progress = 0.88, t = 114.54 s / 35.76 tokens per second
2.17.867.423 I slot print_timing: id  0 | task 0 | prompt processing, n_tokens =   4608, progress = 0.99, t = 132.56 s / 34.76 tokens per second
2.43.099.746 I slot print_timing: id  0 | task 0 | n_decoded =    100, tg =   5.06 t/s, tg_3s =   5.06 t/s
2.46.328.479 I slot print_timing: id  0 | task 0 | n_decoded =    113, tg =   4.92 t/s, tg_3s =   4.03 t/s
2.49.552.616 I slot print_timing: id  0 | task 0 | n_decoded =    126, tg =   4.81 t/s, tg_3s =   4.03 t/s
2.52.589.755 I slot print_timing: id  0 | task 0 | n_decoded =    141, tg =   4.82 t/s, tg_3s =   4.94 t/s
2.55.708.470 I slot print_timing: id  0 | task 0 | n_decoded =    164, tg =   5.07 t/s, tg_3s =   7.37 t/s
2.58.793.258 I slot print_timing: id  0 | task 0 | n_decoded =    180, tg =   5.08 t/s, tg_3s =   5.19 t/s
3.01.996.599 I slot print_timing: id  0 | task 0 | n_decoded =    192, tg =   4.97 t/s, tg_3s =   3.75 t/s
3.05.179.612 I slot print_timing: id  0 | task 0 | n_decoded =    204, tg =   4.88 t/s, tg_3s =   3.77 t/s
3.08.431.730 I slot print_timing: id  0 | task 0 | n_decoded =    216, tg =   4.79 t/s, tg_3s =   3.69 t/s
